"lang"
{
	"Language"	"English"
	    "DOTA_Tooltip_Ability_A30W_Description" "召喚3隻無法控制的狼魂攻擊目標敵人，狼魂將會持續攻擊最多8秒並在時間內可以使你持續觀察目標。狼魂每次擊中都將削減目標12的法力 並且造成所削減的法力外加等同丹羽長秀智慧x0.5的額外傷害。隨技能等級提升狼魂將變的更強。"
	    "DOTA_Tooltip_Ability_A30E"  "地之牙"
	    "DOTA_Tooltip_Ability_A30E_Description" "在直線上打出地之牙，將敵方的部隊丟到半空中，落地時造成<font color='#5cb85c'>(100/200/300/400)</font>傷害，並且昏迷<font color='#5cb85c'>(0.9/1.4/1.9/2.4)</font>秒。"
	    "DOTA_Tooltip_Ability_A30R"  "火海術"
	    "DOTA_Tooltip_Ability_A30R_Description" "讓攻擊造成範圍475的火海，使身處其中的敵方部隊受到每秒<font color='#5cb85c'>(35/40/45/50)</font>的傷害，持續4秒。增加<font color='#5cb85c'>(0/10/20/30)% </font>攻速以及<font color='#5cb85c'>(10/20/30/40)</font>攻擊傷害，並且可以使"狼狩之印"的狼魂存在時間增加<font color='#5cb85c'>(2/4/6/8)</font>秒。"
	    "DOTA_Tooltip_Ability_A30T"  "紅富士"
	    "DOTA_Tooltip_Ability_A30T_Description" "讓地面隆起一座巨大的火山，每0.49秒會有最多8顆熔岩石從火山投擲至附近的部隊身上，對每個目標造成<font color='#5cb85c'>(175/220/265)</font>傷害，附加暈擊0.46秒的效果。持續<font color='#5cb85c'>(18/23/25)</font>波。"
	    "DOTA_Tooltip_Ability_A31W"  "響雨"
        "DOTA_Tooltip_Ability_A31W_Description" "從森蘭丸手中向天射出一支箭矢，將會分散成無數箭矢落下持續10秒，對區域內的敵人造成最高<font color='#5cb85c'>(200/350/500/650)</font>傷害。 並在接下來10秒獲得攻擊傷害增加<font color='#5cb85c'>(6/12/18/24)% </font>以及降低35% 受到的魔法傷害。"
	    "DOTA_Tooltip_Ability_A31E"  "瞬步"
        "DOTA_Tooltip_Ability_A31E_Description" "以傳送的方式移動，最遠可以到達<font color='#5cb85c'>(450/550/650/750)</font>範圍。"
	    "DOTA_Tooltip_Ability_A31R"  "嵐矢"
        "DOTA_Tooltip_Ability_A31R_Description" "對著敵方部隊射出嵐矢，可以造成對著敵方部隊射出嵐矢，可以造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並且暈眩<font color='#5cb85c'>(0.7/1.0/1.3/1.6)</font>秒。"
	    "DOTA_Tooltip_Ability_A31T"  "五月雨"
        "DOTA_Tooltip_Ability_A31T_Description" "(被動)增加<font color='#5cb85c'>(10/20/30)</font>敏捷。(啟動)啟動之後，可以獲得五月雨箭術，對周圍的額外<font color='#5cb85c'>(4/6/8)</font>名敵人射出箭矢，但是會降低<font color='#5cb85c'>(25/20/15)% </font>總攻擊傷害。"
        // 森蘭丸 11.2B
        "DOTA_Tooltip_Ability_A31W_old" "豪雷"
        "DOTA_Tooltip_Ability_A31W_old_Description" "從森蘭丸手中往天空射出一支箭矢，箭矢會分散成多數個雷矢攻擊指定區域持續4秒，最多每個目標造成<font color='#5cb85c'>(180/300/420/540)</font>傷害。"
        "DOTA_Tooltip_Ability_A31E_old" "瞬步"
        "DOTA_Tooltip_Ability_A31E_old_Description" "以肉眼看不見的速度瞬間移動到<font color='#5cb85c'>(500/600/700/800)</font>範圍內的地點。"
        "DOTA_Tooltip_Ability_A31R_old" "嵐矢"
        "DOTA_Tooltip_Ability_A31R_old_Description" "對著600範圍內的目標射出嵐矢，造成<font color='#5cb85c'>(100/200/300/400)</font>點傷害並昏迷<font color='#5cb85c'>(0.5/1/1.5/2)</font>秒。"
        "DOTA_Tooltip_Ability_A31T_old" "五月雨"
        "DOTA_Tooltip_Ability_A31T_old_Description" "能在攻擊時額外射出<font color='#5cb85c'>(3/5/7)</font>支箭。"

	    "DOTA_Tooltip_Ability_A32D"  "忍術．幽魄刀"
        "DOTA_Tooltip_Ability_A32D_Description" "攻擊時有20% 機率造成<font color='#5cb85c'>(2.0/2.3/2.6/2.9)</font>倍的傷害。"
	    "DOTA_Tooltip_Ability_A32W"  "忍法．怨靈飛翔斬"
        "DOTA_Tooltip_Ability_A32W_Description" "怨靈飛翔斬擊中了敵人，短時間內將可以再使用一次。召附亡靈之怨，對著指定的地點飛斬而去，區域內的敵人將會受到<font color='#5cb85c'>(150/250/350/450)</font>傷害並且暈眩<font color='#5cb85c'>(0.5/0.8/1.1/1.4)</font>秒 ，若是落地有傷害到任何敵方單位，則短時間內可以再額外獲得一次使用怨靈飛翔斬的能力。"
	    "DOTA_Tooltip_Ability_A32E"  "忍法．魂"
        "DOTA_Tooltip_Ability_A32E_Description" "指定目標敵軍，每秒對該敵軍造成<font color='#5cb85c'>(60/95/130/160)</font>傷害，並治療自己，傷害量等同自身所失去生命值的15% ，持續6秒或是直到該敵軍遠離850距離為止。"
	    "DOTA_Tooltip_Ability_A32R"  "忍術．幽魄刀"
        "DOTA_Tooltip_Ability_A32R_Description" "(被動)攻擊時有20% 機率造成<font color='#5cb85c'>(2.0/2.3/2.6/2.9)</font>倍的傷害。(啟動)將一個生物轉化為虛空狀態，在虛空狀態下將無法被一般攻擊所傷，但也無法進行攻擊，並且減緩50% 移動速度，受到魔法傷害時為1.33倍，持續<font color='#5cb85c'>(2/3/4/5)</font>秒。"
	    "DOTA_Tooltip_Ability_A32T"  "忍法密傳．修羅吞世刀"
        "DOTA_Tooltip_Ability_A32T_Description" "往指定方向斬出一道巨大的修羅刀氣，所有被修羅刀氣所擊中的敵人將會受到他們現有生命值<font color='#5cb85c'>(20/25/30)% </font>的傷害，並被強制往瀧川一益的方向移動。"
	    "DOTA_Tooltip_Ability_A33W"  "黑暗召喚"
        "DOTA_Tooltip_Ability_A33W_Description" "從指定的範圍內持續的召喚出骷髏亡靈來加入作戰，每個亡靈現身的時候都會使身旁的敵軍受到80傷害並因為恐懼而無法動彈0.88秒。最多可召喚<font color='#5cb85c'>(2/3/4/5)</font>個亡靈。"
	    "DOTA_Tooltip_Ability_A33E"  "鬼軀之步"
        "DOTA_Tooltip_Ability_A33E_Description" "施展鬼軀之步，在接下來120秒，增加30% 移動速度，並且可以忽略<font color='#5cb85c'>(0/1/2/3)</font>次的敵方英雄或是箭塔造成大於35的傷害，若敵方英雄或是箭塔成功的造成傷害，則取消鬼軀之步效果。"
	    "DOTA_Tooltip_Ability_A33R"  "腐化靈光"
        "DOTA_Tooltip_Ability_A33R_Description" "使附近敵軍的護甲降低<font color='#5cb85c'>(3/5/7/9)</font>。"
	    "DOTA_Tooltip_Ability_A33T"  "傷害加深"
        "DOTA_Tooltip_Ability_A33T_Description" "降低指定敵軍<font color='#5cb85c'>(9/12/15)</font>的防禦，並且在持續時間內將可以觀察該敵軍，持續30秒，非英雄單位的持續時間為2倍。"
		// 阿松
	    "DOTA_Tooltip_Ability_A34W"  "寒霜彈"
        "DOTA_Tooltip_Ability_A34W_Description" "對著敵人或建築物投出寒霜彈，造成<font color='#5cb85c'>(100/200/300/400)</font>傷害並將對方結凍<font color='#5cb85c'>(1.0/1.5/2.0/2.5)</font>秒。"
	    "DOTA_Tooltip_Ability_A34E"  "冰山之襲"
        "DOTA_Tooltip_Ability_A34E_Description" "以冰山轟擊敵方部隊，造成指定敵軍<font color='#5cb85c'>(300/400/500/600)</font>傷害，以及分散開<font color='#5cb85c'>(100/200/300/400)</font>冰爆傷害。冰冷傷害可以降低部隊的移動與攻擊速度。持續5秒。"
	    "DOTA_Tooltip_Ability_A34R"  "冰霜之息"
        "DOTA_Tooltip_Ability_A34R_Description" "對著前方灑出一陣的冰霜，可以造成<font color='#5cb85c'>(150/300/450/600)</font>傷害，以及每秒<font color='#5cb85c'>(30/40/50/60)</font>傷害，持續6秒。"
	    "DOTA_Tooltip_Ability_A34T"  "急速冷卻"
        "DOTA_Tooltip_Ability_A34T_Description" "使自身的所有技能的冷却時間馬上结束，需要0.5秒的施法時間。"
		// 阿松 舊版 11.2B
        "DOTA_Tooltip_Ability_A34W_old"  "寒霜彈"
        "DOTA_Tooltip_Ability_A34W_old_Description" "結凍目標<font color='#5cb85c'>(1/2/3/4)</font>秒並造成<font color='#5cb85c'>(100/140/180/220)</font>傷害。對建築物有效。"
	    "DOTA_Tooltip_Ability_A34E_old"  "冰山之襲"
        "DOTA_Tooltip_Ability_A34E_old_Description" "以冰山轟擊敵方部隊，造成指定敵軍<font color='#5cb85c'>(300/400/500/600)</font>傷害，以及分散開<font color='#5cb85c'>(100/200/300/400)</font>冰爆傷害。冰冷傷害可以降低部隊的移動與攻擊速度。持續5秒。"
	    "DOTA_Tooltip_Ability_A34R_old"  "冰霜之息"
        "DOTA_Tooltip_Ability_A34R_old_Description" "對著前方灑出一陣的冰霜，可以造成<font color='#5cb85c'>(300/400/500/600)</font>傷害，以及每秒<font color='#5cb85c'>(30/40/50/60)</font>傷害，持續6秒。"
	    "DOTA_Tooltip_Ability_A34T_old"  "雪女的祝福"
        "DOTA_Tooltip_Ability_A34T_old_Description" "對著自身或者友軍釋放強大的冰之能量，能夠增加<font color='#5cb85c'>(40/60/80)</font>點生命恢復以及<font color='#5cb85c'>(20/30/40)% </font>攻擊力與<font color='#5cb85c'>(20/25/30)</font>點防禦力，每秒回復<font color='#5cb85c'>(30/40/50) </font>魔力，減少<font color='#5cb85c'>(30/40/50)% </font>魔法傷害，持續50秒。"
		
	    "DOTA_Tooltip_Ability_A35W"  "焰襲"
        "DOTA_Tooltip_Ability_A35W_Description" "化身為爆裂的怒焰朝著指定地點衝鋒而去，可以對路徑上的所有敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害。"
	    "DOTA_Tooltip_Ability_A35E"  "熾焰封魔"
        "DOTA_Tooltip_Ability_A35E_Description" "以自身為中心爆出具有封魔之力的怒焰，可以對四周範圍的敵軍造成<font color='#5cb85c'>(75/145/215/285)</font>初始傷害，並且暈眩1秒，接著封魔焰將會在敵軍身上燃燒，每秒造成55傷害並且無法施法以及使用物品，持續3秒。"
	    "DOTA_Tooltip_Ability_A35R"  "炎之迅捷"
        "DOTA_Tooltip_Ability_A35R_Description" "永久提升<font color='#5cb85c'>8/16/24/32)</font>點的靈活。"
	    "DOTA_Tooltip_Ability_A35T"  "焦灼之火"
        "DOTA_Tooltip_Ability_A35T_Description" "啟動之後，每1.2秒對附近的敵方英雄造成等同於他們生命最大值<font color='#5cb85c'>(5/6/7)% </font>的傷害，並且使他們失去等量的法力 以及中斷動作 ，持續4.8秒。"
	    "DOTA_Tooltip_Ability_A36W"  "潛影術"
        "DOTA_Tooltip_Ability_A36W_Description" "在接下來6秒，進入隱身狀態並提升10% 移動速度，若是使用技能、物品或是進行攻擊則會現身，現身的第一擊可以造成<font color='#5cb85c'>(120/200/280/360)</font>傷害。"
	    "DOTA_Tooltip_Ability_A36E"  "地刺陷阱"
        "DOTA_Tooltip_Ability_A36E_Description" "在指定的地點放置一個地刺陷阱，陷阱為隱形，可以手動觸發，當觸發時對陷阱其上的敵人造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並且減緩35% 移動速度，場上最多可以同時存在<font color='#5cb85c'>(2/4/6/8)</font>個陷阱。穿刺減緩其上的敵人，對他們造成<font color='#5cb85c'>(200/300/400/500)</font>傷害，並減緩35% 移動速度，持續3秒。"
	    "DOTA_Tooltip_Ability_A36R"  "苦楚秘釀"
        "DOTA_Tooltip_Ability_A36R_Description" "飲用它，在接下來4.5秒增加<font color='#5cb85c'>(25/40/55/70)% </font>攻速，並且當你受到傷害時，酒精帶來的卓越耐力讓你的生命值不會低於總生命值的<font color='#5cb85c'>(6/12/18/24)% </font>。"
	    "DOTA_Tooltip_Ability_A36T"  "奪命攻擊"
        "DOTA_Tooltip_Ability_A36T_Description" "每次攻擊將有15% 的機率進行奪命攻擊，在擊中敵人時造成<font color='#5cb85c'>(150/200/250)</font>額外傷害並使之暈眩<font color='#5cb85c'>(0.8/1.0/1.2)</font>秒。"

		"DOTA_Tooltip_Ability_B01W"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害<font color='#5cb85c'>(20/30/40/50)</font>、攻擊距離提升至<font color='#5cb85c'>(900/1050/1200/1400)</font>和夜晚視野1000，持續12秒。"
		"DOTA_Tooltip_Ability_B01E"	"雜賀眾"
		"DOTA_Tooltip_Ability_B01E_Description"	"召喚雜賀眾的同伴<font color='#5cb85c'>(2/4/6/8)</font>個來加入戰鬥。"
		"DOTA_Tooltip_Ability_B01R"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_Description"	"對建築物造成額外<font color='#5cb85c'>(10/15/20/25)% </font>物理傷害、英雄造成額外<font color='#5cb85c'>(20/25/30/35)% </font>物理傷害、部隊造成額外<font color='#5cb85c'>(50/70/90/110)% </font>物理傷害。<font color='#5cb85c'>法球效果</font>"
		"DOTA_Tooltip_Ability_B01T"	"三段"
		"DOTA_Tooltip_Ability_B01T_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法，持續<font color='#5cb85c'>(7/11/13)</font>秒。"
		
		"DOTA_Tooltip_Ability_B01W_old"	"狙擊模式"
		"DOTA_Tooltip_Ability_B01W_old_Description"	"轉換為狙擊狀態，並且<font color='#5cb85c'>(2/3/4/5)</font>秒內無法取消。增加攻擊距離至<font color='#5cb85c'>(950/1150/1350/1600)</font>但犧牲70% 跑速。"
		"DOTA_Tooltip_Ability_B01E_old"	"雜賀眾"
		"DOTA_Tooltip_Ability_B01E_old_Description"	"召喚雜賀眾的同伴<font color='#5cb85c'>(2/3/4/5)</font>個來加入戰鬥。"
		"DOTA_Tooltip_Ability_B01R_old"	"雨鐵炮"
		"DOTA_Tooltip_Ability_B01R_old_Description"	"45% 機率對建築物造成額外<font color='#5cb85c'>(20/30/40/55)% </font>物理傷害、英雄造成額外<font color='#5cb85c'>(30/40/50/60)% </font>物理傷害、部隊造成額外<font color='#5cb85c'>(100/140/180/220)% </font>物理傷害。<font color='#5cb85c'>法球效果</font>"
		"DOTA_Tooltip_Ability_B01T_old"	"三段"
		"DOTA_Tooltip_Ability_B01T_old_Description"	"能讓攻擊力獲得傷害加成200% 的三段技法，持續<font color='#5cb85c'>(7/11/13)</font>秒。"
		
		"DOTA_Tooltip_modifier_B01W"	"狙擊模式"
		"DOTA_Tooltip_modifier_B01W_Description"	"轉換為狙擊狀態，增加攻擊傷害、攻擊距離和夜晚視野，持續一段時間。"
		"DOTA_Tooltip_modifier_B01E"	"雜賀眾"
		"DOTA_Tooltip_modifier_B01E_Description"	"雜賀眾"
		"DOTA_Tooltip_Ability_majia_2"	""
		"DOTA_Tooltip_Ability_majia_2_Description"	""
		"DOTA_Tooltip_Ability_majia_2_Lore"	""
		"DOTA_Tooltip_Ability_majia_2_Note0"	""
		"DOTA_Tooltip_Ability_majia_2_Note1"	""
		"DOTA_Tooltip_Ability_majia_2_Note2"	""
		"DOTA_Tooltip_modifier_majia"	""
		"DOTA_Tooltip_modifier_majia_Description"	""
		"DOTA_Tooltip_modifier_B01R"	"雨鐵炮"
		"DOTA_Tooltip_modifier_B01R_Description"	"雨鐵炮"
		
		"B01W_UNIT"	"雜賀眾"
		"B01W_UNIT_bio"	"雜賀眾"
	
		"DOTA_Tooltip_Ability_B02D"	"忍法．迷蹤步"
		"DOTA_Tooltip_Ability_B02D_Description"	"進入隱形狀態，提升移動速度<font color='#5cb85c'>(0/5/10/15/20)% </font>，使用技能即會現身，現身的第一擊可以額外造成傷害<font color='#5cb85c'>(0/90/175/260/345)</font>。<font color='#d9534f'>天生主動技能，提升「忍法．朧」技能等級可強化此技能</font>"
		"DOTA_Tooltip_Ability_B02W"	"忍法．朧"
		"DOTA_Tooltip_Ability_B02W_Description"	"造出指定目標的幻影，幻影可以繼承本身傷害80% ，但是會受到400% 傷害，持續<font color='#5cb85c'>(5/6/7/8) </font>秒。<font color='#d9534f'>提升此技能等級可強化「忍法．迷蹤步」</font>"
		"DOTA_Tooltip_Ability_B02E"	"忍法．熾烈之徑"
		"DOTA_Tooltip_Ability_B02E_Description"	"施展之後，會在經過的地方產生火焰，碰到火焰的敵人每秒受到傷害<font color='#5cb85c'>(80/160/240/360)</font>。"
		"DOTA_Tooltip_Ability_B02R"	"忍法．十八方手裏劍"
		"DOTA_Tooltip_Ability_B02R_Description"	"使目標敵軍被陷阱糾纏，使其受困(1/1.5/2/2.5)秒而無法移動，並且在18方位創造出手裏劍進行攻擊，每發手裏劍造成傷害和短暫暈眩，總共造成<font color='#5cb85c'>(90/180/270/360)</font>真實傷害。<font color='#d9534f'>無視魔法免疫牽制，但魔法免疫單位不會暈眩。</font>"
		"DOTA_Tooltip_Ability_B02T"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_Ability_B02T_Description"	"使目標敵軍成為導雷的目標暈眩1秒，並且在接下來每隔1秒便會承受一次四方導雷的攻擊，造成175真實傷害並且暈眩0.35秒，持續<font color='#5cb85c'>(4/5/6)</font>次。"
		"DOTA_Tooltip_modifier_B02T"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_Description"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2"	"忍法密傳．四方導雷"
		"DOTA_Tooltip_modifier_B02T_2_Description"	"忍法密傳．四方導雷"
		
		"DOTA_Tooltip_modifier_B02E"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_Description"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_2"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_2_Description"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3"	"忍法．熾烈之徑"
		"DOTA_Tooltip_modifier_B02E_3_Description"	"忍法．熾烈之徑"
		
		// 風魔小太郎 11.2B
		"DOTA_Tooltip_Ability_B02W_old" "忍法．迷蹤步"
		"DOTA_Tooltip_Ability_B02W_old_Description" "能夠隱形，並讓移動速度提昇<font color='#5cb85c'>(10/15/20/25)% </font>並持續<font color='#5cb85c'>(25/30/35/40)</font>秒。如果攻擊的話，隱形術即告失效，第一擊會造成<font color='#5cb85c'>(100/160/220/280)</font>的額外傷害。"
		"DOTA_Tooltip_Ability_B02E_old" "忍法．熾烈之徑"
		"DOTA_Tooltip_Ability_B02E_old_Description" "施展後在10秒內經過的地方都產生火焰，經過火焰的敵人每秒會受到<font color='#5cb85c'>(80/160/240/360)</font>點熾炎焚身式傷害。持續10秒。"
		"DOTA_Tooltip_Ability_B02R_old" "忍法．十八方手裏劍"
		"DOTA_Tooltip_Ability_B02R_old_Description" "囚禁目標，強制使其<font color='#5cb85c'>(2.4/2.7/3.0/3.3)</font>秒內無法移動，每0.25秒向目標發射一發手裏劍，造成<font color='#5cb85c'>(5/10/15/20)</font>點傷害並中斷動作。共18發。"
		"DOTA_Tooltip_Ability_B02T_old" "忍法密傳．四方導雷"
		"DOTA_Tooltip_Ability_B02T_old_Description" "放出(4/8/12)個雷球追蹤目標5秒，能看見目標直到雷球消失，雷球於2.5秒後暈眩0.6秒並同時對目標放出連鎖紅雷，每顆雷球造成200點傷害，然後擴散至附近1000範圍的敵人造成200點傷害，每次彈跳傷害會提升5% ，最後會彈回一開始選擇的目標。"
		
		"DOTA_Tooltip_Ability_B03W" "鍾馗一擊"
		"DOTA_Tooltip_Ability_B03W_Description" "【W】對前方100的敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害以及暈眩1.1秒。【E】對前方400的敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害以及暈眩1.1秒。【R】對前方700的敵軍造成<font color='#5cb85c'>(150/250/350/450)</font>傷害以及暈眩1.1秒。<font color='#cc0000'>本技能學習後分為3個攻擊技能，耗魔與冷卻時間相同，但不互相影響</font>"
